age,income,loan_amount,credit_score,years_employed,has_defaulted_before,loan_eligible
55,32874,18373,411,10,0,0
21,47095,18830,430,14,0,0
42,39247,18842,487,2,0,0
49,22001,13215,774,4,0,0
28,48759,14121,663,4,1,0
31,48173,17295,503,8,0,0
57,72701,15601,511,14,0,0
34,59462,1000,575,2,0,0
50,34637,13391,372,5,0,0
55,77811,9040,542,16,0,0
41,68315,16226,401,7,0,0
57,58731,35896,470,10,0,0
25,46602,17572,487,5,0,0
39,35608,12805,740,7,0,0
34,44416,21452,385,9,0,0
46,66331,18378,775,2,0,1
24,78268,17940,351,13,0,0
45,73148,19247,410,13,0,0
45,42667,29395,342,9,0,0
38,33205,7083,510,11,1,0
28,52113,18315,499,5,0,0
59,23473,8515,325,11,0,0
34,54847,18888,598,13,1,0
52,47785,8569,376,1,0,0
58,43009,12078,436,8,0,0
53,26079,12934,319,9,0,0
43,57704,21830,739,16,0,1
35,42009,21429,510,16,0,0
53,32451,6279,734,2,0,0
45,10000,15384,506,18,1,0
37,49587,10032,738,0,0,1
53,76583,6190,341,11,0,0
22,74918,13480,710,6,0,1
34,43143,12840,822,3,0,1
59,40966,31987,726,9,0,0
26,57031,18030,574,12,0,0
26,35024,5356,747,1,0,0
23,54526,11046,668,9,0,1
27,61491,22149,519,3,1,0
28,68403,29619,531,17,1,0
35,48497,3898,627,4,0,1
49,46944,1840,742,18,0,1
53,36830,28096,351,1,0,0
50,37596,17727,675,11,1,0
59,46602,8921,562,16,0,0
47,55510,18742,566,9,0,0
56,63703,1000,658,1,0,1
49,37952,15023,616,5,0,0
58,72390,17294,623,7,0,1
53,45933,21469,720,18,0,1
57,49679,7902,345,10,0,0
47,38791,15599,568,11,0,0
53,13636,8522,680,8,0,0
24,63260,16787,417,1,0,0
42,61052,8732,415,7,1,0
22,45780,12143,559,10,0,0
30,51004,8029,374,3,1,0
25,57739,19557,779,9,0,1
30,26561,21009,604,19,0,0
53,42064,13357,306,15,0,0
58,61913,15267,665,7,0,1
33,31185,4859,822,3,0,0
51,54403,12902,647,9,0,1
56,29651,14648,737,11,0,0
44,56996,33345,514,13,0,0
35,49465,7216,728,15,0,1
49,25773,25249,797,17,1,0
28,67471,21978,839,11,0,1
25,38981,16964,666,17,1,0
49,37846,27310,612,6,0,0
24,53008,17604,837,19,0,1
32,67229,17724,353,6,0,0
22,34762,14628,840,8,0,0
47,50925,23564,766,0,0,1
51,56432,22675,463,5,0,0
56,60396,10620,633,5,0,1
56,52646,5765,846,11,0,1
46,44494,13579,647,11,0,1
47,37586,9399,572,9,0,0
25,51292,14555,713,5,0,1
40,33917,23662,799,16,0,0
31,10000,11798,392,18,0,0
30,56548,14700,378,17,0,0
58,63559,15406,516,5,0,0
26,14556,20939,657,18,0,0
28,34854,1000,806,9,0,0
43,59287,10753,480,7,0,0
46,80862,16478,545,5,1,0
32,50311,23400,543,6,0,0
46,39079,11556,805,0,0,0
33,47256,1864,721,17,0,1
38,70623,19337,619,19,0,1
45,40310,10552,386,11,0,0
53,38012,6672,516,15,0,0
32,42758,10629,789,9,0,1
56,35700,13708,818,9,0,0
24,51840,10766,577,13,0,0
25,74370,1000,468,19,0,0
57,54846,21279,629,9,1,0
28,46214,23924,740,9,0,1
48,45622,19560,690,10,0,1
51,26552,7036,795,1,0,0
29,63246,13589,680,19,0,1
49,48832,14954,605,7,0,1
34,47292,19191,812,6,0,1
42,97896,19678,487,7,0,0
31,54481,9860,815,0,0,1
43,38723,15573,726,1,0,0
21,43604,18200,801,17,0,1
57,67226,25190,559,14,0,0
41,51699,19931,812,0,0,1
46,28425,20523,370,4,0,0
56,63788,15586,777,1,0,1
43,39977,24873,477,19,0,0
21,78099,17868,756,2,1,0
35,66200,8972,488,18,0,0
41,43290,24823,590,17,1,0
29,69215,19885,819,17,0,1
29,51017,11898,591,13,0,0
30,62791,11643,582,7,0,0
46,57270,17076,843,11,1,0
55,37304,18242,676,9,0,0
45,40346,16381,455,19,0,0
46,65449,17179,807,16,0,1
31,44978,26899,712,10,0,1
58,43945,22500,827,1,0,1
22,35673,16334,654,3,1,0
27,56353,21589,486,0,1,0
38,80937,7772,330,14,0,0
47,33987,17785,559,12,1,0
